,82.94.mp4,85.52.mp4,85.97.mp4,86.14.mp4,86.40.mp4,87.08.mp4,88.12.mp4,88.26.mp4,93.90.mp4,steps
0,89.5313343,118.3914471,19.06524397,18.32034815,138.8792938,140.6522067,8.994654683,156.972296,44.52804663,
1,105.3901777,146.2673278,67.31825343,94.50633486,131.503003,117.7736521,8.994654683,156.972296,44.52804663,
2,103.9528215,123.7477594,96.21225533,101.7414677,125.7108117,103.396961,100.8739369,124.836555,18.30183456,
3,95.40879649,73.31793463,97.78541733,88.43138828,123.7583193,89.7020932,114.9017128,0.11916585,97.27267184,
4,10.99548978,47.66184426,7.724462131,59.93783837,112.9691855,102.805,0.706731158,1.650770171,72.32737435,
5,15.41479537,22.13393185,3.783339621,17.36304003,78.70732201,97.03724403,4.511960122,0.824420036,11.42910955,
6,0.471045028,9.979445714,13.99354051,68.6323367,106.8998792,57.86245664,7.446625646,73.95441443,5.150808481,
7,8.009875485,0.979954156,22.9452411,67.71695083,107.4521289,36.22716307,14.02747184,82.50528645,27.43989239,
8,6.468136742,19.55230506,5.717104908,53.77794538,89.02554123,4.911563289,18.56366697,75.71417508,14.07543672,
9,12.14682654,88.77114313,9.880928408,95.08069824,89.58821499,115.3370835,0.793347275,92.83093595,13.39317299,
10,15.63166509,7.908374574,68.95497823,89.24155476,91.57060162,103.9482433,0.936249909,97.15421832,51.26958848,
11,0.055606544,3.768468879,99.59022956,108.2700508,92.28091389,98.35604826,17.56021225,96.85608126,10.06108578,
12,3.390759275,9.157763826,101.1903857,96.44213229,92.20218945,103.047825,12.58323468,93.53904619,28.86810937,
13,22.63724454,16.72091677,101.2049556,100.6834868,90.59233693,101.6041874,13.59048979,93.64880023,9.258337024,1
14,28.95751792,13.32309721,102.2707008,90.962338,91.16796152,98.00195665,17.45568817,86.4249709,10.63185014,
15,2.85293697,19.47422156,92.46182156,83.24572909,87.70737397,89.13111998,18.61282943,87.7956522,15.12486722,
16,65.87945424,19.22689191,97.90497556,89.17189263,82.18167565,88.69897197,84.29089635,86.83127399,16.4763956,
17,60.60549051,103.9658987,94.10474064,91.01544088,86.32040153,89.42494569,96.76462695,88.13353186,10.36427787,
18,7.22642769,117.8224564,100.1867325,91.64298498,91.35472169,96.63844176,96.86887141,88.47116947,16.20630468,
19,64.65533685,100.1368649,100.9087676,99.48988914,94.68565175,99.03311312,99.65676671,88.80203394,45.33873878,
20,72.24707984,90.8650931,100.3604991,105.5272593,91.35565378,100.7346909,110.2168429,86.32478035,25.42976564,2
21,44.00097322,7.979701612,99.40811992,102.8913819,87.25113477,97.67084077,89.94186561,87.60050217,45.23042129,
22,57.44265171,65.95257732,83.88914107,104.8034737,79.79148232,93.15079453,86.52178757,84.57216214,78.68186951,
23,71.22874165,93.47643498,88.44345759,103.3879,79.8132141,90.11348923,86.14697884,87.29552002,61.1316632,
24,56.78843768,52.56421832,86.61519496,101.5877614,78.38349446,83.19402803,74.46176553,85.77169745,68.34910521,
25,69.12741636,45.98123102,87.6501235,98.65739968,77.50272669,82.29857712,66.97299279,88.03288085,87.28096755,
26,65.94308622,89.83244413,82.39765097,93.67892391,73.63428954,86.86928122,74.81752835,86.49768685,85.28888165,
27,68.26622771,84.69662762,88.51614676,97.67052556,81.7178685,87.06346215,79.00891014,87.52481766,70.83289478,
28,74.73371863,77.85292663,85.16034622,91.6512228,81.0980565,81.89379753,77.89005362,83.28624281,74.84138809,
29,82.63002227,71.06370936,79.98308862,87.99954134,83.67371327,83.50132823,72.3867009,85.94503209,83.27730993,3
30,78.43024595,73.91218032,79.78383188,85.52236193,78.60254571,76.3581527,73.13345238,80.82990557,76.15412232,
31,74.35906261,62.4008614,83.74262802,82.52914359,77.72137593,74.45206178,66.71506933,77.97051093,74.09574441,
32,74.35990908,67.90116979,78.88548184,79.58079327,71.98148989,77.37208568,73.56088212,76.2760942,69.79862122,
33,79.17265041,61.84923356,83.84814297,78.38768607,72.55526806,78.1998831,71.67888546,75.8325364,71.23776446,
34,79.64510474,70.4686969,78.52765859,82.70994188,76.44563813,75.576619,70.39223945,76.44432519,69.73597183,
35,75.00854731,69.13175402,78.69414286,81.8324781,74.20989434,76.26921944,77.62082144,81.85929384,65.19599326,
36,71.43443631,63.6443487,83.18955448,81.71992963,76.95008583,76.85292486,67.28422639,82.70754562,67.71721326,
37,88.85039176,61.74038092,80.45737397,81.9598036,78.79018775,76.94059742,67.41767846,81.31182668,63.79428746,
38,66.04214705,48.17852942,96.45962997,86.54994308,77.33331251,81.28091924,67.75238998,84.19279251,58.13182561,
39,61.19267233,46.62659703,80.96334079,83.42511926,80.13536025,87.9811351,62.46905049,83.24068811,62.14646955,4
40,55.67836309,51.62766924,81.26223369,73.47910989,99.66763047,76.46244647,65.83536063,82.93117109,47.08228449,
41,58.67580315,61.69122505,81.97356873,78.66229367,76.51459994,76.60910064,63.25795999,73.90850142,46.65094867,
42,60.57498348,52.86543627,79.42267978,80.45647208,67.01798281,66.24779608,58.33583021,75.08649427,63.88713592,
43,50.61229811,48.81336201,98.8142906,72.49228072,66.9828066,66.15571642,52.09629844,74.25693955,45.91521553,
44,46.32452095,62.30692622,92.69361943,70.27726535,68.13289669,69.21953987,45.79778724,76.19738569,76.05890163,
45,41.33165162,46.85057593,79.19984207,82.88593952,70.57411476,68.59978937,50.8907759,69.30852575,67.33292919,
46,44.7398668,45.95796108,70.07506734,66.01761578,70.90715209,62.37630189,72.43797634,68.23635966,37.72790981,
47,39.55381037,65.49111114,74.47595001,67.91482659,62.14030438,71.14276014,45.40503297,71.45862701,57.24814809,
48,27.57180799,63.88135032,57.21748104,68.82173467,58.71557552,72.84960728,56.04733139,65.86803868,41.54728201,
49,23.07920068,35.77326244,58.21131172,56.86279902,55.4402629,69.70280053,34.88891524,64.10644236,56.7802161,5
50,26.68763456,43.83384883,63.43138944,50.85887378,59.81254257,62.42321758,16.36311785,57.09259056,34.00739246,
51,34.54618343,37.94435627,55.66730234,61.12337677,59.335005,57.6800478,4.823680126,56.7110576,41.84017268,
52,27.76605642,32.44506618,56.42997774,62.61430089,60.26026374,50.63619149,12.56091259,60.57570558,11.97836247,
53,2.920680332,29.23008162,69.18671602,53.55274027,50.79886456,58.82470191,1.308659455,59.44381637,9.677260382,
54,7.791858297,1.639191085,1.481338387,52.58772224,7.052340362,64.00543894,1.04025323,33.11652632,3.671293688,
55,56.89795658,8.660934184,1.419022496,51.94614376,7.853556248,59.60276842,11.48433573,1.044304572,147.0640338,
56,150.7824646,83.93922592,0.888377147,1.579451662,10.49979732,86.56003349,147.2354835,6.721864566,151.5177329,6
57,153.1644224,137.986033,1.152602161,6.78548691,1.676477886,7.898204432,149.9981574,4.028256864,152.3244608,
58,121.4598909,155.5530255,8.146081602,11.361011,5.713033134,7.655105993,150.6791657,5.153685475,153.3694508,r
59,72.10317533,63.99488061,51.83702916,83.55172614,4.849571396,6.423176981,159.6280137,14.6565658,129.0298622,
60,21.53255451,32.51726988,21.51558207,10.96864259,2.577273041,4.234046303,39.00504898,21.09387267,29.21435774,
61,19.98077708,18.81903733,5.217624689,0.471110775,2.577273041,4.778800349,21.93525762,3.513511462,33.86237231,
62,26.66263583,29.98871536,24.3818192,15.89891791,5.856656934,31.902137,142.0470587,18.09278671,20.50392046,
63,64.7731209,34.92036352,43.23573596,62.92539432,15.52608329,74.66253171,177.8863379,0.029145099,29.58328358,
64,148.4090744,33.73127124,71.31249751,45.73599879,39.16939988,51.26371337,31.50152476,53.79468979,22.86037247,
65,143.4495982,70.15091066,51.42153923,81.82226794,43.79312795,72.10864455,110.3366477,11.92875415,55.56758047,
66,55.70579058,26.52949181,63.67642212,64.96503473,94.81802811,72.32640192,77.39891337,1.561099546,30.11165452,
67,1.609996236,84.82505845,57.2955222,37.15015125,77.42586166,45.74662633,6.031037039,8.429460418,25.19385822,
68,1.921960117,40.66058566,28.87516142,51.92793005,42.04559134,61.45265137,4.751582937,7.253484759,28.50464405,
69,164.7677919,6.176413741,76.85619178,135.1753309,54.76883623,51.12767426,23.25735964,25.21593571,3.949904307,
70,170.1875322,37.39956276,112.4282142,135.1753309,96.72222658,64.14461342,171.5251998,52.42204299,100.1659481,
71,179.9049888,44.56335597,117.1218639,73.98317353,98.8310458,111.2667257,177.9767722,82.40037337,50.17603309,
72,164.1798925,178.4343984,41.79533097,8.331322436,117.468833,110.0885034,170.9318552,82.80330948,38.05045018,
73,171.056771,173.2478519,118.9865183,34.81031422,109.5467989,114.2472577,176.6977583,84.95882443,25.89686385,
74,179.9701488,168.7483562,17.84907643,0.430339896,100.9092109,93.87183757,176.1959491,109.7540694,15.68984286,
75,171.5578339,162.0720642,170.1546607,11.75880026,41.51490114,42.20760572,163.2022144,113.9295388,162.5898493,
76,150.8200336,157.764211,2.127095921,8.30757079,1.061098503,19.90249167,163.2022144,90.95935605,35.05232201,
77,141.5622915,152.7141205,13.73612633,28.18989442,3.202072833,3.97208088,2.14282685,62.8840461,67.07553915,
78,122.4919966,140.6706503,56.01374941,9.228313242,131.172299,1.652073615,0.122542642,61.28104641,2.780480214,
79,121.4960985,113.7350711,45.86378481,8.265939089,135.6158797,2.562809906,18.21682588,55.58651073,4.036448056,
80,106.4461212,82.21480434,74.25873987,7.419183118,28.73473149,11.30119458,104.5404931,5.731666621,11.35243766,
81,86.2428462,69.09669085,35.65377481,29.3510214,51.59471598,1.400246687,35.39069955,9.843555393,7.60720892,
82,71.5170008,70.28426238,32.78980423,34.95723321,38.45477541,9.956670141,44.81403928,14.86932721,90.79955918,
83,37.51483592,55.14626778,23.45106688,20.14193653,6.467557614,15.67426761,47.48249387,23.57779351,69.32588309,
84,32.1297748,38.58042835,15.88098676,15.06475195,30.86603891,21.46935748,29.32415084,24.2921349,53.67275564,
85,24.45843394,28.4453734,15.02102213,16.80168542,25.340449,18.04491402,28.51649582,26.33034484,47.46631666,
86,24.62981529,27.60905067,15.09157988,18.74449818,17.65544627,1.452417526,27.55712189,25.91943894,47.46631666,
87,21.05249025,22.05891869,15.84696095,23.17977426,17.05188858,15.27186286,30.87676982,27.03948008,33.53627489,
88,21.42756962,19.06524397,18.32034815,14.53586887,17.50637846,8.994654683,28.53676034,27.71050444,12.89328462,
